2016-05-17 23:04:36,022 p=26175 u=issdm |  PLAY [localhost] ***************************************************************
2016-05-19 08:46:41,960 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:41,983 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:42,006 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:42,013 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:42,020 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:42,026 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:42,041 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:42,052 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:42,124 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:42,149 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:42,173 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:42,195 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:42,218 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:42,246 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:42,253 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:42,259 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:42,265 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:42,281 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:42,291 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:42,363 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:42,388 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:42,410 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:42,433 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:42,455 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:42,477 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:42,484 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:42,495 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:42,501 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:42,511 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:42,521 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:42,592 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:42,617 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:42,640 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:42,663 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:42,686 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:42,708 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:42,716 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:42,722 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:42,728 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:42,748 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:42,758 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:42,830 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:42,854 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:42,878 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:42,901 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:42,923 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:42,946 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:42,953 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:42,959 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:42,966 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:42,982 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:42,992 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:43,063 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:43,092 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:43,116 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:43,139 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:43,162 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:43,185 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:43,192 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:43,198 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:43,205 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:43,220 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:43,231 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:43,303 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:43,327 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:43,350 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:43,377 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:43,457 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:43,477 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:43,485 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:43,491 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:43,498 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:43,514 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:43,524 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:43,596 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:43,621 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:43,645 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:43,668 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:43,690 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:43,713 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:43,725 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:43,731 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:43,737 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:43,753 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:43,763 p=24687 u=issdm |  TASK [ceph.ceph-common : set_fact] *********************************************
2016-05-19 08:46:43,878 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:43,901 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:43,924 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:43,931 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:43,938 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:43,944 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:43,949 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:43,955 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:43,966 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:43,974 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:43,983 p=24687 u=issdm |  TASK [ceph.ceph-common : check for a ceph socket] ******************************
2016-05-19 08:46:44,079 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:44,124 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:44,171 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:44,185 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:44,196 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:44,210 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:44,222 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:44,233 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:44,244 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:44,255 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:44,265 p=24687 u=issdm |  TASK [ceph.ceph-common : check for a rados gateway socket] *********************
2016-05-19 08:46:44,361 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:44,409 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:44,454 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:44,470 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:44,482 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:44,493 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:44,505 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:44,518 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:44,530 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:44,540 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:44,552 p=24687 u=issdm |  TASK [ceph.ceph-common : create a local fetch directory if it does not exist] **
2016-05-19 08:46:44,609 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:44,619 p=24687 u=issdm |  TASK [ceph.ceph-common : generate cluster uuid] ********************************
2016-05-19 08:46:44,713 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:44,764 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:44,817 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:44,849 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:44,862 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:44,874 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:44,885 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:44,897 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:44,909 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:44,920 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:44,932 p=24687 u=issdm |  TASK [ceph.ceph-common : read cluster uuid if it already exists] ***************
2016-05-19 08:46:45,027 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:45,080 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:45,132 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:45,165 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:45,183 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:45,194 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:45,206 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:45,217 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:45,229 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:45,239 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:45,249 p=24687 u=issdm |  TASK [ceph.ceph-common : create ceph conf directory] ***************************
2016-05-19 08:46:45,325 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:45,351 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:45,375 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:45,398 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:45,422 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:45,444 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:45,452 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:45,458 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:45,465 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:45,480 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:45,491 p=24687 u=issdm |  TASK [ceph.ceph-common : generate ceph configuration file] *********************
2016-05-19 08:46:45,564 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:45,589 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:45,612 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:45,640 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:45,663 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:45,686 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:45,693 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:45,699 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:45,706 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:45,720 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:45,730 p=24687 u=issdm |  TASK [ceph.ceph-common : create rbd client directory] **************************
2016-05-19 08:46:45,996 p=24687 u=issdm |  skipping: [issdm-0] => (item=/var/run/ceph) 
2016-05-19 08:46:46,011 p=24687 u=issdm |  skipping: [issdm-1] => (item=/var/run/ceph) 
2016-05-19 08:46:46,026 p=24687 u=issdm |  skipping: [issdm-14] => (item=/var/run/ceph) 
2016-05-19 08:46:46,042 p=24687 u=issdm |  skipping: [issdm-16] => (item=/var/run/ceph) 
2016-05-19 08:46:46,057 p=24687 u=issdm |  skipping: [issdm-17] => (item=/var/run/ceph) 
2016-05-19 08:46:46,112 p=24687 u=issdm |  skipping: [issdm-24] => (item=/var/run/ceph) 
2016-05-19 08:46:46,118 p=24687 u=issdm |  skipping: [issdm-27] => (item=/var/run/ceph) 
2016-05-19 08:46:46,124 p=24687 u=issdm |  skipping: [issdm-29] => (item=/var/run/ceph) 
2016-05-19 08:46:46,130 p=24687 u=issdm |  skipping: [issdm-34] => (item=/var/run/ceph) 
2016-05-19 08:46:46,136 p=24687 u=issdm |  skipping: [issdm-40] => (item=/var/run/ceph) 
2016-05-19 08:46:46,141 p=24687 u=issdm |  skipping: [issdm-0] => (item=/var/log/ceph) 
2016-05-19 08:46:46,147 p=24687 u=issdm |  skipping: [issdm-1] => (item=/var/log/ceph) 
2016-05-19 08:46:46,153 p=24687 u=issdm |  skipping: [issdm-14] => (item=/var/log/ceph) 
2016-05-19 08:46:46,164 p=24687 u=issdm |  skipping: [issdm-16] => (item=/var/log/ceph) 
2016-05-19 08:46:46,176 p=24687 u=issdm |  skipping: [issdm-17] => (item=/var/log/ceph) 
2016-05-19 08:46:46,187 p=24687 u=issdm |  skipping: [issdm-24] => (item=/var/log/ceph) 
2016-05-19 08:46:46,199 p=24687 u=issdm |  skipping: [issdm-27] => (item=/var/log/ceph) 
2016-05-19 08:46:46,210 p=24687 u=issdm |  skipping: [issdm-29] => (item=/var/log/ceph) 
2016-05-19 08:46:46,220 p=24687 u=issdm |  skipping: [issdm-34] => (item=/var/log/ceph) 
2016-05-19 08:46:46,231 p=24687 u=issdm |  skipping: [issdm-40] => (item=/var/log/ceph) 
2016-05-19 08:46:46,351 p=24687 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-19 08:46:46,423 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:46,447 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:46,472 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:46,493 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:46,516 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:46,539 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:46,546 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:46,553 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:46,559 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:46,577 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:46,587 p=24687 u=issdm |  TASK [ceph.ceph-common : configure cluster name] *******************************
2016-05-19 08:46:46,659 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:46,682 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:46,705 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:46,728 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:46,751 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:46,773 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:46,780 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:46,786 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:46,793 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:46,806 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:46,817 p=24687 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-19 08:46:46,889 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:46,913 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:46,936 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:46,959 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:46,981 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:47,003 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:47,011 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:47,018 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:47,024 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:47,040 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:47,050 p=24687 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-19 08:46:47,167 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:47,190 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:47,217 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:47,225 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:47,231 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:47,236 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:47,242 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:47,247 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:47,253 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:47,258 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:47,268 p=24687 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-19 08:46:47,341 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:47,365 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:47,388 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:47,410 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:47,436 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:47,459 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:47,466 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:47,472 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:47,478 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:47,494 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:47,505 p=24687 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-19 08:46:47,577 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:47,600 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:47,623 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:47,646 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:47,668 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:47,690 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:47,702 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:47,708 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:47,714 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:47,728 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:47,738 p=24687 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-19 08:46:47,809 p=24687 u=issdm |  skipping: [issdm-0]
2016-05-19 08:46:47,834 p=24687 u=issdm |  skipping: [issdm-1]
2016-05-19 08:46:47,857 p=24687 u=issdm |  skipping: [issdm-14]
2016-05-19 08:46:47,881 p=24687 u=issdm |  skipping: [issdm-16]
2016-05-19 08:46:47,903 p=24687 u=issdm |  skipping: [issdm-17]
2016-05-19 08:46:47,926 p=24687 u=issdm |  skipping: [issdm-24]
2016-05-19 08:46:47,934 p=24687 u=issdm |  skipping: [issdm-27]
2016-05-19 08:46:47,941 p=24687 u=issdm |  skipping: [issdm-29]
2016-05-19 08:46:47,951 p=24687 u=issdm |  skipping: [issdm-34]
2016-05-19 08:46:47,963 p=24687 u=issdm |  skipping: [issdm-40]
2016-05-19 08:46:47,974 p=24687 u=issdm |  TASK [ceph-osd : include] ******************************************************
2016-05-19 08:46:48,337 p=24687 u=issdm |  included: /home/issdm/zlog-popper/roles/ceph/roles/ceph-osd/tasks/./docker/main.yml for issdm-0, issdm-1, issdm-14, issdm-16, issdm-17, issdm-24, issdm-27, issdm-29, issdm-34, issdm-40
2016-05-19 08:46:48,432 p=24687 u=issdm |  TASK [ceph-osd : check if a cluster is already running] ************************
2016-05-19 08:46:48,874 p=24687 u=issdm |  ok: [issdm-0]
2016-05-19 08:46:48,922 p=24687 u=issdm |  ok: [issdm-1]
2016-05-19 08:46:48,952 p=24687 u=issdm |  ok: [issdm-14]
2016-05-19 08:46:48,986 p=24687 u=issdm |  ok: [issdm-16]
2016-05-19 08:46:49,013 p=24687 u=issdm |  ok: [issdm-17]
2016-05-19 08:46:49,043 p=24687 u=issdm |  ok: [issdm-24]
2016-05-19 08:46:49,073 p=24687 u=issdm |  ok: [issdm-27]
2016-05-19 08:46:49,143 p=24687 u=issdm |  ok: [issdm-29]
2016-05-19 08:46:49,165 p=24687 u=issdm |  ok: [issdm-34]
2016-05-19 08:46:49,187 p=24687 u=issdm |  ok: [issdm-40]
